user_id,tweet_id
50393960,1464659614448771073
50393960,1464288045541199874
50393960,1463528104614236167
50393960,1463186751619436546
50393960,1462583003272474628
50393960,1461762358523535360
50393960,1461470539575218180
50393960,1461380998743015425
50393960,1461108508250689537
50393960,1461034359582965763
50393960,1460734002264883205
50393960,1460317599875534848
50393960,1459937906525556739
50393960,1459937855577280514
50393960,1459937626341855236
50393960,1459937588421136388
50393960,1459240086554304517
50393960,1458501583906295813
50393960,1458448640528183300
50393960,1458196382624276490
50393960,1458132018135322627
50393960,1457841063482167302
50393960,1456703061372506112
50393960,1456432517427253251
50393960,1456397015743492106
50393960,1456320508882915334
50393960,1456291410718511112
50393960,1456036362948202498
50393960,1456015126935474176
50393960,1456013903599603714
50393960,1455985302930001921
50393960,1455938285604270082
50393960,1455681893328850950
50393960,1455660312145715200
50393960,1455632027596644354
50393960,1455606254131314688
50393960,1455588313235030018
50393960,1455580938369261572
50393960,1455577063822282758
50393960,1455570288792326153
50393960,1455280122768998401
50393960,1455240228445196291
50393960,1454902715155316742
50393960,1454902714014453765
50393960,1454823281870004250
50393960,1453449405890060289
50393960,1453367874848837638
50393960,1453003527803052040
50393960,1452632195621818373
50393960,1452393058486521856
50393960,1452292976114290705
50393960,1452001161603547139
50393960,1451682475676102660
50393960,1451417887151779842
50393960,1451269167231897600
50393960,1450674444993585165
50393960,1450674443840151556
50393960,1450674442682523655
50393960,1450674441155846149
50393960,1450552465267441667
50393960,1450552463942062080
50393960,1450519692058062854
50393960,1450469322883805258
50393960,1450146533073059845
50393960,1449071773274624004
50393960,1448334548152897536
50393960,1448334546445869058
50393960,1448334544721960960
50393960,1447969981967204353
50393960,1446555319769780225
50393960,1446116573823967245
50393960,1445902684440068097
50393960,1445465212774064135
50393960,1445392566363566090
50393960,1444362321309024256
50393960,1443992530324844545
50393960,1443618257395589146
50393960,1443339404022468611
50393960,1443253813071077376
50393960,1443001944658755597
50393960,1442973036081139714
50393960,1442517577394098177
50393960,1441518443895820293
50393960,1441518440305487878
50393960,1441191677465481222
50393960,1441179318374191106
50393960,1441176198139170827
50393960,1441086893806944270
50393960,1440874865095942152
50393960,1440722206351233024
50393960,1440508603849273353
50393960,1440440604744249348
50393960,1440094823856291845
50393960,1439968005467742210
50393960,1439773362364944392
50393960,1438915048571686914
50393960,1438915046613012485
50393960,1438915045203726336
50393960,1438915041277857793
50393960,1438216750697365506
50393960,1437817616530227202
50393960,1437427173174898691
50393960,1436731841893920776
50393960,1436389727536562183
50393960,1436005956907720704
50393960,1435650793080717315
50393960,1435355631767080961
50393960,1435292695652536324
50393960,1433896533758410752
50393960,1433112909911969793
50393960,1432809700618211329
50393960,1432746395669200896
50393960,1432365544074723329
50393960,1431674157306056707
50393960,1431389983164616705
50393960,1430921737307267079
50393960,1430594098696650753
50393960,1430313520881541123
50393960,1426589349240401927
50393960,1426295503050870784
50393960,1426254813876998145
50393960,1426254812153204737
50393960,1426254810479685634
50393960,1425828373054386192
50393960,1424867719153733632
50393960,1424867718319116289
50393960,1424867717467697152
50393960,1424867716645625863
50393960,1424867715815071746
50393960,1424409672308596736
50393960,1423710979913785344
50393960,1423478170393579522
50393960,1423370661485973504
50393960,1423338651061145600
50393960,1423070537966780417
50393960,1422963100144209921
50393960,1422620457384124421
50393960,1422412317359153155
50393960,1422220758827159556
50393960,1422041111602765829
50393960,1421242478829576195
50393960,1421186855857360896
50393960,1420823414613319682
50393960,1420505627462307845
50393960,1420473713095368708
50393960,1420423383213248516
50393960,1420164781244227587
50393960,1419739361348710401
50393960,1419728206991544322
50393960,1418724069063618562
50393960,1418266043512877057
50393960,1417905505175969794
50393960,1417604296422694913
50393960,1417328143103266816
50393960,1417301113703862288
50393960,1417161086575337472
50393960,1416087957203611648
50393960,1415752955152666627
50393960,1415427298954649602
50393960,1415360904351293440
50393960,1415025933090656257
50393960,1413558189128249344
50393960,1412799723434504192
50393960,1412426634741784577
50393960,1410710798997987328
50393960,1410637816720019457
50393960,1410266283476602886
50393960,1407733718198808578
50393960,1407733716617629699
50393960,1407391385670483972
50393960,1405564300266139651
50393960,1405267364057206786
50393960,1405201441669619712
50393960,1404841704507674629
50393960,1404514533788377089
50393960,1404442043099717636
50393960,1404266323694080003
50393960,1403371695386230788
50393960,1403082193216303108
50393960,1402741727224426497
50393960,1401939942654169088
50393960,1400870268814258177
50393960,1400478260966744067
50393960,1400181572796514306
50393960,1400126638067576833
50393960,1399863361383276545
50393960,1398800221132312579
50393960,1398673403003822081
50393960,1390452813545697282
50393960,1389316412259270657
50393960,1385663612216176641
50393960,1385629820780908544
50393960,1385344183523635200
50393960,1385245518842896384
50393960,1385008987838455808
50393960,1381664682499481601
50393960,1381641702088187906
50393960,1381389752591548418
50393960,1381089716217413634
50393960,1380599008238792705
50393960,1380231432006631425
50393960,1379459602903785474
50393960,1379092816089862145
50393960,1379091675759271939
50393960,1378030258692055042
50393960,1377722043584503808
50393960,1377331633024425987
50393960,1376642916328730626
50393960,1376572513195413505
50393960,1375520512651063297
50393960,1374843674622787588
50393960,1372974769306443784
50393960,1372963034205810695
50393960,1372926429210451971
50393960,1372645545471143938
50393960,1372582987297038340
50393960,1372221245303844865
50393960,1370159252401053697
50393960,1370111353059377152
50393960,1369722836764426241
50393960,1369371167140745217
50393960,1369013992039968769
50393960,1368971383267422208
50393960,1367940046519640065
50393960,1367938880352100352
50393960,1367878060184281089
50393960,1367519920393654274
50393960,1367274659402584065
50393960,1366508993649123328
50393960,1366115858955726848
50393960,1365426141457125377
50393960,1365338574908891138
50393960,1365064031107645441
50393960,1364743888997548035
50393960,1364710914008653824
50393960,1364662601473429514
50393960,1364604015103778820
50393960,1364603150133420038
50393960,1364346661846343688
50393960,1364279047937683457
50393960,1363249360591491075
50393960,1363221676557623296
50393960,1363140977821503492
50393960,1362940399745073158
50393960,1362929413931687937
50393960,1362908871627399168
50393960,1362859066079383554
50393960,1362533658557440001
50393960,1362527835768778756
50393960,1362499076189687812
50393960,1362467293343571968
50393960,1362205392743198724
50393960,1362204308901531649
50393960,1362194795867766785
50393960,1362108877173444609
50393960,1361758739624124419
50393960,1361741698888474628
50393960,1361738984716574720
50393960,1361662371245166597
50393960,1361424953636048898
50393960,1361353802796855297
50393960,1361152602419814404
50393960,1361124071379898368
50393960,1359244572279201792
50393960,1357390964180930565
50393960,1357049298140057600
50393960,1356727027869474817
50393960,1356374923078369281
50393960,1354824962645712899
50393960,1354452894146154500
50393960,1353749971011473408
50393960,1352732374568636416
50393960,1352662770416664577
50393960,1352333862144077824
50393960,1352021075358482432
50393960,1352021074544795653
50393960,1352021073756254209
50393960,1352021072980295680
50393960,1351256621993738240
50393960,1346184604827279360
50393960,1343983807905497089
50393960,1343553372125728768
50393960,1341457994396024832
50393960,1340371845992775680
50393960,1340126858013147136
50393960,1339979894332088321
50393960,1339743564419371010
50393960,1339633452790947841
50393960,1338947631091892224
50393960,1338629121354526721
50393960,1337911945043668993
50393960,1337546673610887169
50393960,1337106111137079296
50393960,1336751572043194370
50393960,1336366810443042818
50393960,1336027841289277441
50393960,1335246628609871873
50393960,1334908118162046976
50393960,1334550143031361536
50393960,1334550142104477703
44196397,1464507751262875651
44196397,1464507322114342912
44196397,1464506658520899592
44196397,1464423352295165954
44196397,1464419275398123526
44196397,1464398343103258628
44196397,1464395375469600777
44196397,1464394944395857920
44196397,1464393595146878976
44196397,1464315008322576385
44196397,1464313451526959110
44196397,1464221594881081350
44196397,1464215665380892678
44196397,1464016169040584707
44196397,1464012616792219648
44196397,1464012344120512517
44196397,1464000520616558592
44196397,1463959830142586890
44196397,1463959410624151558
44196397,1463828765151272962
44196397,1463798473376079874
44196397,1463798210766557188
44196397,1463736587813064704
44196397,1463712196152729604
44196397,1463703673045925890
44196397,1463685709512982528
44196397,1463682669372481543
44196397,1463619414411067392
44196397,1463562289643151360
44196397,1463560260397027333
44196397,1463549535804968962
44196397,1463548549271015434
44196397,1463547958343913476
44196397,1463547108510867466
44196397,1463536507537526787
44196397,1463407114605449217
44196397,1463396090338856960
44196397,1463389553155260423
44196397,1463384032192999431
44196397,1463369075745341443
44196397,1463291252527489029
44196397,1463222900622721024
44196397,1463220220504518665
44196397,1463200622673551366
44196397,1463199222895988742
44196397,1463195773810708485
44196397,1463193267336581122
44196397,1463191902140915720
44196397,1463098791414882304
44196397,1463096278171148290
44196397,1463090628896694279
44196397,1463085111600205825
44196397,1463084004794638339
44196397,1463082255757287426
44196397,1463080916432134145
44196397,1463077842992959492
44196397,1463076736363634689
44196397,1463071989707456513
44196397,1463048892082180096
44196397,1462905842391568388
44196397,1462898800603893766
44196397,1462890831392690178
44196397,1462885540165005314
44196397,1462885006465028108
44196397,1462884250320048133
44196397,1462877141981405188
44196397,1462853402375954434
44196397,1462848820275032086
44196397,1462848657766731783
44196397,1462843164591628294
44196397,1462839824105234432
44196397,1462679109952282627
44196397,1462659198609674243
44196397,1462653836800180231
44196397,1462652210739884035
44196397,1462650961105670148
44196397,1462650378294599683
44196397,1462642282746765321
44196397,1462639558059769866
44196397,1462639200201752577
44196397,1462637670530797576
44196397,1462635761052925957
44196397,1462633625866977285
44196397,1462602564457873410
44196397,1462546740331040781
44196397,1462544927716303047
44196397,1462509007340515329
44196397,1462276620337782786
44196397,1462227845288284160
44196397,1462227200820797443
44196397,1462226534224248833
44196397,1462204414270197763
44196397,1462199399640010753
44196397,1462198391631458315
44196397,1462197480863449101
44196397,1461942451053252612
44196397,1461890824057282568
44196397,1461885253493170179
44196397,1461884161233494019
44196397,1461883543081078793
44196397,1461879721797603331
44196397,1461813021127421956
44196397,1461809183205036035
44196397,1461807570138640387
44196397,1461802264058859521
44196397,1461799151965032454
44196397,1461798335027757058
44196397,1461792282739412999
44196397,1461784920473358338
44196397,1461784720652525576
44196397,1461774680529031175
44196397,1461756566613508098
44196397,1461755448386891781
44196397,1461751830409629701
44196397,1461751344415617025
44196397,1461638454324965379
44196397,1461628933829541896
44196397,1461554517527384064
44196397,1461554327055699968
44196397,1461548796438106117
44196397,1461546885152489472
44196397,1461530012037918723
44196397,1461460457680773120
44196397,1461459837959774217
44196397,1461459318570729482
44196397,1461456965427728385
44196397,1461410370841681921
44196397,1461396598542549002
44196397,1461395690526064642
44196397,1461395004119736329
44196397,1461387723642712067
44196397,1461373633163636747
44196397,1461372314424164367
44196397,1461245049585426435
44196397,1461235511511633922
44196397,1461203622906187777
44196397,1461131168431190016
44196397,1461130602627936256
44196397,1461127312691367937
44196397,1461016392916946947
44196397,1460816308463878148
44196397,1460813037670219778
44196397,1460810034913361921
44196397,1460720499646992385
44196397,1460711147108245511
44196397,1460430222067703811
44196397,1460411507066425351
44196397,1460408482683928579
44196397,1460370293978013699
44196397,1460337252672888833
44196397,1460321290959704068
44196397,1460309914849619970
44196397,1460307361420263426
44196397,1460305277157314568
44196397,1460304169483612165
44196397,1460300638240317445
44196397,1460296169184186370
44196397,1460292729691426831
44196397,1460290582690111494
44196397,1460289882568511498
44196397,1460080770215723008
44196397,1460062031084761090
44196397,1460051518124699650
44196397,1460044780549910532
44196397,1460040310277480451
44196397,1460031924374843400
44196397,1459998490591993862
44196397,1459997838679629830
44196397,1459904966194253824
44196397,1459893711261814790
44196397,1459891238384115722
44196397,1459667633419128833
44196397,1459616907947122703
44196397,1459589365064249347
44196397,1459587401043611659
44196397,1459586633230168068
44196397,1459583937756516356
44196397,1459581828034142210
44196397,1459581348792999946
44196397,1459581006168608776
44196397,1459580755391172610
44196397,1459563497403170824
44196397,1459500803245461506
44196397,1459495289484623873
44196397,1459495065206853637
44196397,1459482471247097858
44196397,1459480596439257088
44196397,1459480404600176646
44196397,1459468682938273792
44196397,1459329085520461825
44196397,1459327764977393665
44196397,1459327262289973251
44196397,1459324304852762629
44196397,1459223854757277702
44196397,1459084635305132034
44196397,1458969705767710720
44196397,1458969054178336769
44196397,1458968534948667393
44196397,1458905811896446977
44196397,1458873468347371525
44196397,1458656860068892672
44196397,1458615955307872263
44196397,1458495237396041739
44196397,1458493650019749889
44196397,1458489229571510279
44196397,1458484242103640067
44196397,1458483658071945223
44196397,1458481293109481487
44196397,1458342271007473667
44196397,1458285156054282244
44196397,1458095048076283911
44196397,1457984721892352002
44196397,1457974906415718402
44196397,1457959537860820992
44196397,1457956396515921923
44196397,1457953290621161474
44196397,1457885847605362694
44196397,1457819866971484165
44196397,1457805895807733764
44196397,1457792082932731906
44196397,1457790091548454913
44196397,1457789197348073473
44196397,1457788425612902400
44196397,1457787032164397068
44196397,1457768895213940743
44196397,1457764985296326656
44196397,1457764965817978881
44196397,1457517071642808333
44196397,1457499763058876421
44196397,1457497438474981384
44196397,1457488151744860160
44196397,1457480025830219778
44196397,1457460210428153866
44196397,1457429209891155973
44196397,1457428403754307586
44196397,1457417472504745990
44196397,1457416447790129166
44196397,1457091338424438789
44196397,1457083243933601802
44196397,1457076751360724995
44196397,1457067904583798784
44196397,1457067398712942592
44196397,1457066048944066565
44196397,1457065864935714816
44196397,1457064697782489088
44196397,1457060974167474176
44196397,1456796712392081410
44196397,1456796062593781761
44196397,1456633987808563207
44196397,1456383656512180230
44196397,1456373226326700032
44196397,1456341817407025152
44196397,1456341151867363330
44196397,1456325484199956485
44196397,1456296880464351245
44196397,1456275627221393409
44196397,1456268365375283213
44196397,1456263818271592450
44196397,1456141388471484416
44196397,1456138892864851968
44196397,1456001087312388102
44196397,1455980193647108097
44196397,1455969747061940225
44196397,1455962808173174793
44196397,1455800444505178112
44196397,1455686318927790084
44196397,1455686205920657409
44196397,1455670543848460296
44196397,1455634905870786564
44196397,1455626500443709445
44196397,1455625961643380741
44196397,1455621267017682944
44196397,1455420098798395392
44196397,1455351085170823169
44196397,1455327010302087173
44196397,1455264663810232331
44196397,1455246526721179659
44196397,1455244610310131718
44196397,1455242847381245961
44196397,1455233931880587267
44196397,1455211115185647631
44196397,1455211039482646541
44196397,1455207700397182985
44196397,1455205253897506822
44196397,1455202981700415493
44196397,1455202601453166600
44196397,1455190964516139012
44196397,1455186850155479048
44196397,1455016778636144649
44196397,1455014433864957961
44196397,1454966640534343680
44196397,1454951269504888838
44196397,1454933533814927365
44196397,1454930023966773249
44196397,1454929736799490048
44196397,1454929058706432002
44196397,1454926841467256835
44196397,1454921466500222977
44196397,1454920409212669954
44196397,1454894791444111360
15846407,1464425631899394051
15846407,1464387932840681480
15846407,1464284571508346883
15846407,1464047023448104965
15846407,1463945107594436611
15846407,1463690457951748097
15846407,1463636949940457476
15846407,1463606329784913923
15846407,1463548006620299271
15846407,1463341535613763585
15846407,1463291093970145281
15846407,1463279955006013444
15846407,1463234847359442944
15846407,1463205591489282049
15846407,1462916872886579200
15846407,1462879311166197763
15846407,1462847673862479875
15846407,1462838883356340227
15846407,1462622518871662607
15846407,1462486611485085698
15846407,1462091098357002244
15846407,1461486687528239106
15846407,1461446618041905155
15846407,1461372107523166211
15846407,1461093019218694148
15846407,1461065874098442243
15846407,1461034651754008576
15846407,1460975532162437121
15846407,1460758578625593346
15846407,1460732868141879301
15846407,1460695415632785413
15846407,1460677500070027265
15846407,1460397053679263746
15846407,1460349028294541314
15846407,1460324691965403137
15846407,1459759940784906244
15846407,1459714942639038465
15846407,1459340334417133574
15846407,1459281711393488896
15846407,1459248727579762692
15846407,1458996214821638157
15846407,1458958522830372867
15846407,1458924030266785819
15846407,1458895761224069145
15846407,1458862307069480986
15846407,1458629975444054027
15846407,1458582694959276033
15846407,1458541013195055105
15846407,1458501769248468995
15846407,1458254037833306117
15846407,1458230937951498247
15846407,1458207497479618564
15846407,1458165001739374598
15846407,1458125889271517188
15846407,1457856641840267264
15846407,1457787819833782275
15846407,1457397979568955398
15846407,1457187000608456711
15846407,1457086945897566213
15846407,1457016553400987658
15846407,1456755225578987526
15846407,1456724448430546947
15846407,1456705126354145281
15846407,1456674609311326212
15846407,1456425794335510535
15846407,1456374137648136213
15846407,1456359082172968996
15846407,1456340571379810305
15846407,1456305578637094912
15846407,1456055502064926720
15846407,1456031192059289601
15846407,1456002744037232643
15846407,1455981727101317122
15846407,1455698204163334146
15846407,1455656299799060480
15846407,1455626230552662017
15846407,1455599637914546178
15846407,1455580495610146820
15846407,1455564814604931076
15846407,1455327817911001092
15846407,1455308001972080642
15846407,1455260132699369472
15846407,1455226835868925955
15846407,1454891251988197376
15846407,1454221448621395968
15846407,1454182705768267778
15846407,1454158549940985856
15846407,1454151991282651137
15846407,1454140447291412483
15846407,1454118089453289478
15846407,1453905361925070851
15846407,1453883642237710342
15846407,1453860906379612161
15846407,1453843577138663428
15846407,1453819545576108051
15846407,1453788436846940171
15846407,1453768228467986432
15846407,1453520209487171589
15846407,1453502246864310277
15846407,1453459766223671298
15846407,1453446073842765824
15846407,1453425362357170176
15846407,1453397716625620992
15846407,1453151367640453121
15846407,1453133936725401604
15846407,1453095918455066625
15846407,1453067455811575809
15846407,1453049512675594243
15846407,1453031507690278920
15846407,1452802751411355649
15846407,1452723126056329219
15846407,1452688257402032129
15846407,1452389997189885952
15846407,1452327454161440774
15846407,1451952004603863042
15846407,1451718025028136967
15846407,1451687354310164480
15846407,1451643947047030784
15846407,1451616436254744577
15846407,1451588633769644035
15846407,1451360548826746927
15846407,1451301712942092288
15846407,1451289391264002051
15846407,1451258870328791043
15846407,1451255478055407630
15846407,1451233822847078401
15846407,1451218018365677570
15846407,1450978987405049857
15846407,1450932201260929025
15846407,1450913755466924032
15846407,1450897857892864002
15846407,1450875236480471040
15846407,1450858485717950468
15846407,1450586627521220610
15846407,1450546189980483588
15846407,1450514837214162947
15846407,1450501736645332994
15846407,1450251152797298690
15846407,1450234543399575553
15846407,1450193685123981314
15846407,1450162252984639488
15846407,1450141515993415680
15846407,1449900667569467393
15846407,1449826670588747781
15846407,1449434721499246596
15846407,1449142332608057344
15846407,1449066746007080963
15846407,1448810142271639553
15846407,1448793001455538176
15846407,1448770009459671063
15846407,1448732750903603200
15846407,1448705014453526530
15846407,1448446272965263361
15846407,1448430988824956930
15846407,1448404102724026370
15846407,1448378846915354628
15846407,1448332008090791948
15846407,1448308961136943107
15846407,1448013971496128514
15846407,1447991727571156997
15846407,1447976266460635136
15846407,1447962353723600903
15846407,1447688119797518336
15846407,1447663138518667266
15846407,1447650475352883201
15846407,1447635708366131201
15846407,1447614992904175616
15846407,1447603767549911040
15846407,1447598867994734592
15846407,1447373330533683201
15846407,1447241116416315395
15846407,1446634472418336770
15846407,1446556690577387524
15846407,1446529915499601923
15846407,1446248833751523329
15846407,1446218846658969610
15846407,1446202744658796544
15846407,1446181624295526400
15846407,1446175097761394688
15846407,1445889562924896266
15846407,1445832001580240898
15846407,1445811080299646978
15846407,1445470676287037444
15846407,1445454163643494404
15846407,1445426105251291136
15846407,1445165978212388866
15846407,1445125306436636672
15846407,1445081781753892869
15846407,1444715284883931137
15846407,1444055749613608961
15846407,1444030061372338179
15846407,1444007027101954048
15846407,1443717395193864192
15846407,1443663536115224592
15846407,1443619339190497286
15846407,1443359679732584448
15846407,1443320490576080897
15846407,1443283833021886465
15846407,1443258615582715904
15846407,1443004131220672515
15846407,1442979873492901888
15846407,1442951538180198401
15846407,1442912848854667264
15846407,1442898789560315905
15846407,1442675071676399619
15846407,1442591311719141376
15846407,1442540844108562434
15846407,1441806500230402048
15846407,1441569474402926596
15846407,1441545300296933377
15846407,1441513422252752905
15846407,1441485949616070675
15846407,1441460061587402754
15846407,1441197878735618052
15846407,1441160183984525312
15846407,1441124908654678024
15846407,1441104885835919362
15846407,1441090273358987264
15846407,1441078308398006281
15846407,1440820115793072133
15846407,1440765939096555529
15846407,1440757336751034383
15846407,1440725590076575752
15846407,1440461747253436426
15846407,1440397622565490692
15846407,1440377190688821249
15846407,1440377122933989376
15846407,1440370108115795978
15846407,1440177056843591684
15846407,1440125080374185989
15846407,1440096185230843909
15846407,1440065584364879879
15846407,1440031766031388672
15846407,1439999665936556032
15846407,1439276134365990915
15846407,1439044909009305603
15846407,1438971126575599616
15846407,1438915064786939905
15846407,1438652534302773255
15846407,1438628874456236033
15846407,1438600914516905996
15846407,1438568204767354880
15846407,1438552201643761686
15846407,1438526373727850498
15846407,1438318443695009792
15846407,1438293039131156480
15846407,1438252797107920897
15846407,1438237647315423237
15846407,1438216380369686528
15846407,1438203324554088448
15846407,1437949264047460352
15846407,1437941979719999488
15846407,1437915143392743425
15846407,1437883983614734337
15846407,1437858512076361730
15846407,1437824564851986434
15846407,1437580504740466689
15846407,1437552054289895424
15846407,1437508257774374915
15846407,1437492535639769089
15846407,1437463026269970433
15846407,1437443565093752841
15846407,1437189304665608192
15846407,1437143217300914177
15846407,1437093836136730632
15846407,1436792302203068417
15846407,1436717855735570436
15846407,1436479619591401472
15846407,1436428659422744576
15846407,1436416998695600130
15846407,1436409005019066368
15846407,1436331076276817922
15846407,1436056980330729490
15846407,1436020331676770308
15846407,1435815794437328896
15846407,1435779616732434434
15846407,1435775570617397253
15846407,1435771721592623106
15846407,1435769220084559875
15846407,1435727268760850439
15846407,1435649252135342080
15846407,1435391834491031555
15846407,1435318833951043585
15846407,1435260887246331912
15846407,1435022941570224130
15846407,1434938965128146944
15846407,1434917136820932608
15846407,1434424765037486082
15846407,1434197689944535041
15846407,1433874751684964354
15846407,1433830963092484101
15846407,1433515904503975969
15846407,1433471318209404929
15846407,1433278227573710850
15846407,1433248289344741378
15846407,1433245716202209283
15846407,1433242268459094020
15846407,1433239858735026179
15846407,1433234633320136705
15846407,1433188250940702721
